

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  1667     013A  00FF               	movwf	btemp+1
  1668     013B  087F               	movf	btemp+1,w
  1669     013C  07BA               	addwf	Handle_Keypress@i_298^(0+128),f
  1670     013D                     l2222:
  1671     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1672     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1673     013F  0846               	movf	_charCount+1,w
  1674     0140  3A80               	xorlw	128
  1675     0141  3C80               	sublw	128
  1676     0142  1D03               	skipz
  1677     0143  2948               	goto	u2095
  1678     0144  0845               	movf	_charCount,w
  1679     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1680     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1681     0147  023A               	subwf	Handle_Keypress@i_298^(0+128),w
  1682     0148                     u2095:
  1683     0148  1C03               	skipc
  1684     0149  294B               	goto	u2091
  1685     014A  294C               	goto	u2090
  1686     014B                     u2091:
  1687     014B  292C               	goto	l2218
  1688     014C                     u2090:
  1689     014C                     l2224:
  1690                           
  1691                           ;env_esclavo.c: 194:             if (charCount > 0) charCount--;
  1692     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1693     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1694     014E  0846               	movf	_charCount+1,w
  1695     014F  3A80               	xorlw	128
  1696     0150  00FF               	movwf	btemp+1
  1697     0151  3080               	movlw	128
  1698     0152  027F               	subwf	btemp+1,w
  1699     0153  1D03               	skipz
  1700     0154  2957               	goto	u2105
  1701     0155  3001               	movlw	1
  1702     0156  0245               	subwf	_charCount,w
  1703     0157                     u2105:
  1704     0157  1C03               	skipc
  1705     0158  295A               	goto	u2101
  1706     0159  295B               	goto	u2100
  1707     015A                     u2101:
  1708     015A  2963               	goto	l139
  1709     015B                     u2100:
  1710     015B                     l2226:
  1711     015B  30FF               	movlw	255
  1712     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1713     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1714     015E  07C5               	addwf	_charCount,f
  1715     015F  1803               	skipnc
  1716     0160  0AC6               	incf	_charCount+1,f
  1717     0161  30FF               	movlw	255
  1718     0162  07C6               	addwf	_charCount+1,f
  1719     0163                     l139:
  1720                           
  1721                           ;env_esclavo.c: 196:             if (cursorPosition >= charCount && charCount > 0) curso
      +                          rPosition = charCount - 1;
  1722     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0165  0846               	movf	_charCount+1,w
  1725     0166  3A80               	xorlw	128
  1726     0167  3C80               	sublw	128
  1727     0168  1D03               	skipz
  1728     0169  296C               	goto	u2115
  1729     016A  0845               	movf	_charCount,w
  1730     016B  0248               	subwf	_cursorPosition,w
  1731     016C                     u2115:
  1732     016C  1C03               	skipc
  1733     016D  296F               	goto	u2111
  1734     016E  2970               	goto	u2110
  1735     016F                     u2111:
  1736     016F  2A6D               	goto	l149
  1737     0170                     u2110:
  1738     0170                     l2228:
  1739     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0172  0846               	movf	_charCount+1,w
  1742     0173  3A80               	xorlw	128
  1743     0174  00FF               	movwf	btemp+1
  1744     0175  3080               	movlw	128
  1745     0176  027F               	subwf	btemp+1,w
  1746     0177  1D03               	skipz
  1747     0178  297B               	goto	u2125
  1748     0179  3001               	movlw	1
  1749     017A  0245               	subwf	_charCount,w
  1750     017B                     u2125:
  1751     017B  1C03               	skipc
  1752     017C  297E               	goto	u2121
  1753     017D  297F               	goto	u2120
  1754     017E                     u2121:
  1755     017E  2A6D               	goto	l149
  1756     017F                     u2120:
  1757     017F                     l2230:
  1758     017F  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0180  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0181  0845               	movf	_charCount,w
  1761     0182  3EFF               	addlw	255
  1762     0183  00C8               	movwf	_cursorPosition
  1763     0184  2A6D               	goto	l149
  1764     0185                     l2232:
  1765     0185  302D               	movlw	45
  1766     0186  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1767     0187  1D03               	btfss	3,2
  1768     0188  298A               	goto	u2131
  1769     0189  298B               	goto	u2130
  1770     018A                     u2131:
  1771     018A  29EE               	goto	l2262
  1772     018B                     u2130:
  1773     018B                     l2234:
  1774                           
  1775                           ;env_esclavo.c: 198:             if (charCount > 0) {
  1776     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1777     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1778     018D  0846               	movf	_charCount+1,w
  1779     018E  3A80               	xorlw	128
  1780     018F  00FF               	movwf	btemp+1
  1781     0190  3080               	movlw	128
  1782     0191  027F               	subwf	btemp+1,w
  1783     0192  1D03               	skipz
  1784     0193  2996               	goto	u2145
  1785     0194  3001               	movlw	1
  1786     0195  0245               	subwf	_charCount,w
  1787     0196                     u2145:
  1788     0196  1C03               	skipc
  1789     0197  2999               	goto	u2141
  1790     0198  299A               	goto	u2140
  1791     0199                     u2141:
  1792     0199  28E5               	goto	l124
  1793     019A                     u2140:
  1794     019A                     l2236:
  1795                           
  1796                           ;env_esclavo.c: 199:                 displayString[cursorPosition] = '\0';
  1797     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1798     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1799     019C  0848               	movf	_cursorPosition,w
  1800     019D  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1801     019E  0084               	movwf	4
  1802     019F  1383               	bcf	3,7	;select IRP bank0
  1803     01A0  0180               	clrf	0
  1804     01A1                     l2238:
  1805                           
  1806                           ;env_esclavo.c: 200:                 Send_Message_To_Master(displayString);
  1807     01A1  304B               	movlw	(low (_displayString| 0))& (0+255)
  1808     01A2  118A  25D8  118A   	fcall	_Send_Message_To_Master
  1809     01A5                     l2240:
  1810                           
  1811                           ;env_esclavo.c: 201:                 LCD_clear();
  1812     01A5  158A  27DC  118A   	fcall	_LCD_clear
  1813     01A8                     l2242:
  1814                           
  1815                           ;env_esclavo.c: 202:                 LCD_setCursor(1, 0);
  1816     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1817     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1818     01AA  01C1               	clrf	LCD_setCursor@column
  1819     01AB  3001               	movlw	1
  1820     01AC  118A  2760  118A   	fcall	_LCD_setCursor
  1821     01AF                     l2244:
  1822                           
  1823                           ;env_esclavo.c: 203:                 LCD_print("Mensaje enviado");
  1824     01AF  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1825     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1826     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1827     01B2  00C1               	movwf	LCD_print@string
  1828     01B3  3080               	movlw	128
  1829     01B4  00C2               	movwf	LCD_print@string+1
  1830     01B5  118A  271C  118A   	fcall	_LCD_print
  1831     01B8                     l2246:
  1832                           
  1833                           ;env_esclavo.c: 204:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  1834     01B8  300B               	movlw	11
  1835     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1836     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1837     01BB  00B4               	movwf	(??_Handle_Keypress^(0+128)+2)
  1838     01BC  3026               	movlw	38
  1839     01BD  00B3               	movwf	(??_Handle_Keypress^(0+128)+1)
  1840     01BE  305D               	movlw	93
  1841     01BF  00B2               	movwf	??_Handle_Keypress^(0+128)
  1842     01C0                     u2237:
  1843     01C0  0BB2               	decfsz	??_Handle_Keypress^(0+128),f
  1844     01C1  29C0               	goto	u2237
  1845     01C2  0BB3               	decfsz	(??_Handle_Keypress^(0+128)+1),f
  1846     01C3  29C0               	goto	u2237
  1847     01C4  0BB4               	decfsz	(??_Handle_Keypress^(0+128)+2),f
  1848     01C5  29C0               	goto	u2237
  1849     01C6  0000               	nop
  1850     01C7                     l2248:
  1851                           
  1852                           ;env_esclavo.c: 205:                 LCD_clear();
  1853     01C7  158A  27DC  118A   	fcall	_LCD_clear
  1854     01CA                     l2250:
  1855                           
  1856                           ;env_esclavo.c: 206:                 LCD_setCursor(1, 0);
  1857     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1858     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1859     01CC  01C1               	clrf	LCD_setCursor@column
  1860     01CD  3001               	movlw	1
  1861     01CE  118A  2760  118A   	fcall	_LCD_setCursor
  1862     01D1                     l2252:
  1863                           
  1864                           ;env_esclavo.c: 207:                 LCD_print("Esperando resp");
  1865     01D1  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1866     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1867     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1868     01D4  00C1               	movwf	LCD_print@string
  1869     01D5  3080               	movlw	128
  1870     01D6  00C2               	movwf	LCD_print@string+1
  1871     01D7  118A  271C  118A   	fcall	_LCD_print
  1872     01DA                     l2254:
  1873                           
  1874                           ;env_esclavo.c: 208:                 allow_input = 0;
  1875     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1876     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1877     01DC  01C7               	clrf	_allow_input	;volatile
  1878     01DD                     l2256:
  1879                           
  1880                           ;env_esclavo.c: 209:                 memset(displayString, 0, sizeof(displayString));
  1881     01DD  3000               	movlw	0
  1882     01DE  00BE               	movwf	memset@c
  1883     01DF  00BF               	movwf	memset@c+1
  1884     01E0  3010               	movlw	16
  1885     01E1  00C0               	movwf	memset@n
  1886     01E2  3000               	movlw	0
  1887     01E3  00C1               	movwf	memset@n+1
  1888     01E4  304B               	movlw	(low (_displayString| 0))& (0+255)
  1889     01E5  118A  26F6  118A   	fcall	_memset
  1890     01E8                     l2258:
  1891                           
  1892                           ;env_esclavo.c: 210:                 charCount = 0;
  1893     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1894     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1895     01EA  01C5               	clrf	_charCount
  1896     01EB  01C6               	clrf	_charCount+1
  1897     01EC                     l2260:
  1898                           
  1899                           ;env_esclavo.c: 211:                 cursorPosition = 0;
  1900     01EC  01C8               	clrf	_cursorPosition
  1901     01ED  2A6D               	goto	l149
  1902     01EE                     l2262:
  1903     01EE  083B               	movf	Handle_Keypress@key^(0+128),w
  1904     01EF  1903               	btfsc	3,2
  1905     01F0  29F2               	goto	u2151
