

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1947 ;;      Totals:         0       6       0
  1948 ;;Total ram usage:        6 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 3
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_atoi
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     062C                     ___wmul:	
  1959                           ;psect for function ___wmul
  1960                           
  1961     062C                     l1382:	
  1962                           ;incstack = 0
  1963                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1964                           
  1965     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1966     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1967     062E  01C2               	clrf	___wmul@product
  1968     062F  01C3               	clrf	___wmul@product+1
  1969     0630                     l1384:
  1970     0630  1C3E               	btfss	___wmul@multiplier,0
  1971     0631  2E33               	goto	u781
  1972     0632  2E34               	goto	u780
  1973     0633                     u781:
  1974     0633  2E3A               	goto	l320
  1975     0634                     u780:
  1976     0634                     l1386:
  1977     0634  0840               	movf	___wmul@multiplicand,w
  1978     0635  07C2               	addwf	___wmul@product,f
  1979     0636  1803               	skipnc
  1980     0637  0AC3               	incf	___wmul@product+1,f
  1981     0638  0841               	movf	___wmul@multiplicand+1,w
  1982     0639  07C3               	addwf	___wmul@product+1,f
  1983     063A                     l320:
  1984     063A  3001               	movlw	1
  1985     063B                     u795:
  1986     063B  1003               	clrc
  1987     063C  0DC0               	rlf	___wmul@multiplicand,f
  1988     063D  0DC1               	rlf	___wmul@multiplicand+1,f
  1989     063E  3EFF               	addlw	-1
  1990     063F  1D03               	skipz
  1991     0640  2E3B               	goto	u795
  1992     0641                     l1388:
  1993     0641  3001               	movlw	1
  1994     0642                     u805:
  1995     0642  1003               	clrc
  1996     0643  0CBF               	rrf	___wmul@multiplier+1,f
  1997     0644  0CBE               	rrf	___wmul@multiplier,f
  1998     0645  3EFF               	addlw	-1
  1999     0646  1D03               	skipz
  2000     0647  2E42               	goto	u805
  2001     0648                     l1390:
  2002     0648  083E               	movf	___wmul@multiplier,w
  2003     0649  043F               	iorwf	___wmul@multiplier+1,w
  2004     064A  1D03               	btfss	3,2
  2005     064B  2E4D               	goto	u811
  2006     064C  2E4E               	goto	u810
  2007     064D                     u811:
  2008     064D  2E30               	goto	l1384
  2009     064E                     u810:
  2010     064E                     l1392:
  2011     064E  0843               	movf	___wmul@product+1,w
  2012     064F  00BF               	movwf	?___wmul+1
  2013     0650  0842               	movf	___wmul@product,w
  2014     0651  00BE               	movwf	?___wmul
  2015     0652                     l322:
  2016     0652  0008               	return
  2017     0653                     __end_of___wmul:
  2018                           
  2019                           	psect	text4
  2020     0340                     __ptext4:	
  2021 ;; *************** function _Read_Keypad *****************
  2022 ;; Defined at:
  2023 ;;		line 276 in file "env_maestro.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  col             2   34[BANK0 ] int 
  2028 ;;  row             2   32[BANK0 ] int 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      unsigned char 
  2031 ;; Registers used:
  2032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1
  2038 ;;      Params:         0       0       0
  2039 ;;      Locals:         0       4       0
  2040 ;;      Temps:          0       2       0
  2041 ;;      Totals:         0       6       0
  2042 ;;Total ram usage:        6 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 3
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0340                     _Read_Keypad:	
  2053                           ;psect for function _Read_Keypad
  2054                           
  2055     0340                     l1502:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _Read_Keypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2058                           
  2059                           
  2060                           ;env_maestro.c: 277:     for(int row = 0; row < 4; row++) {
  2061     0340  1283               	bcf	3,5	;RP0=0, select bank0
  2062     0341  1303               	bcf	3,6	;RP1=0, select bank0
  2063     0342  01C0               	clrf	Read_Keypad@row
  2064     0343  01C1               	clrf	Read_Keypad@row+1
  2065     0344                     l1504:
  2066     0344  0841               	movf	Read_Keypad@row+1,w
  2067     0345  3A80               	xorlw	128
  2068     0346  00FF               	movwf	btemp+1
  2069     0347  3080               	movlw	128
  2070     0348  027F               	subwf	btemp+1,w
  2071     0349  1D03               	skipz
  2072     034A  2B4D               	goto	u975
  2073     034B  3004               	movlw	4
  2074     034C  0240               	subwf	Read_Keypad@row,w
  2075     034D                     u975:
  2076     034D  1C03               	skipc
  2077     034E  2B50               	goto	u971
  2078     034F  2B51               	goto	u970
  2079     0350                     u971:
  2080     0350  2B52               	goto	l1508
  2081     0351                     u970:
  2082     0351  2BD9               	goto	l1542
  2083     0352                     l1508:
  2084                           
  2085                           ;env_maestro.c: 279:         PORTB = (unsigned char)~(0x10 << row);
  2086     0352  3010               	movlw	16
  2087     0353  1283               	bcf	3,5	;RP0=0, select bank0
  2088     0354  1303               	bcf	3,6	;RP1=0, select bank0
  2089     0355  00BE               	movwf	??_Read_Keypad
  2090     0356  0A40               	incf	Read_Keypad@row,w
  2091     0357  2B5A               	goto	u984
  2092     0358                     u985:
  2093     0358  1003               	clrc
  2094     0359  0DBE               	rlf	??_Read_Keypad,f
  2095     035A                     u984:
  2096     035A  3EFF               	addlw	-1
  2097     035B  1D03               	skipz
  2098     035C  2B58               	goto	u985
  2099     035D  083E               	movf	??_Read_Keypad,w
  2100     035E  3AFF               	xorlw	255
  2101     035F  0086               	movwf	6	;volatile
  2102     0360                     l1510:
  2103                           
  2104                           ;env_maestro.c: 282:         TRISB = 0x0F;
  2105     0360  300F               	movlw	15
  2106     0361  1683               	bsf	3,5	;RP0=1, select bank1
  2107     0362  1303               	bcf	3,6	;RP1=0, select bank1
  2108     0363  0086               	movwf	6	;volatile
  2109     0364                     l1512:
  2110                           
  2111                           ;env_maestro.c: 284:         _delay((unsigned long)((20)*(4000000/4000.0)));
  2112     0364  301A               	movlw	26
  2113     0365  1283               	bcf	3,5	;RP0=0, select bank0
  2114     0366  1303               	bcf	3,6	;RP1=0, select bank0
  2115     0367  00BF               	movwf	??_Read_Keypad+1
  2116     0368  30F8               	movlw	248
  2117     0369  00BE               	movwf	??_Read_Keypad
  2118     036A                     u1797:
  2119     036A  0BBE               	decfsz	??_Read_Keypad,f
  2120     036B  2B6A               	goto	u1797
  2121     036C  0BBF               	decfsz	??_Read_Keypad+1,f
  2122     036D  2B6A               	goto	u1797
  2123     036E                     l1514:
  2124                           
  2125                           ;env_maestro.c: 286:         for(int col = 0; col < 4; col++) {
  2126     036E  1283               	bcf	3,5	;RP0=0, select bank0
  2127     036F  1303               	bcf	3,6	;RP1=0, select bank0
  2128     0370  01C2               	clrf	Read_Keypad@col
  2129     0371  01C3               	clrf	Read_Keypad@col+1
  2130     0372                     l1520:
  2131                           
  2132                           ;env_maestro.c: 288:             if(!(PORTB & (0x01 << col))) {
  2133     0372  3001               	movlw	1
  2134     0373  1283               	bcf	3,5	;RP0=0, select bank0
  2135     0374  1303               	bcf	3,6	;RP1=0, select bank0
  2136     0375  00BE               	movwf	??_Read_Keypad
  2137     0376  0A42               	incf	Read_Keypad@col,w
  2138     0377  2B7A               	goto	u994
  2139     0378                     u995:
  2140     0378  1003               	clrc
  2141     0379  0DBE               	rlf	??_Read_Keypad,f
  2142     037A                     u994:
  2143     037A  3EFF               	addlw	-1
  2144     037B  1D03               	skipz
  2145     037C  2B78               	goto	u995
  2146     037D  083E               	movf	??_Read_Keypad,w
  2147     037E  0506               	andwf	6,w	;volatile
  2148     037F  1D03               	btfss	3,2
  2149     0380  2B82               	goto	u1001
  2150     0381  2B83               	goto	u1000
  2151     0382                     u1001:
  2152     0382  2BB9               	goto	l1534
  2153     0383                     u1000:
  2154     0383                     l1524:
  2155     0383  3001               	movlw	1
  2156     0384  00BE               	movwf	??_Read_Keypad
  2157     0385  0A42               	incf	Read_Keypad@col,w
  2158     0386  2B89               	goto	u1014
  2159     0387                     u1015:
  2160     0387  1003               	clrc
  2161     0388  0DBE               	rlf	??_Read_Keypad,f
  2162     0389                     u1014:
  2163     0389  3EFF               	addlw	-1
  2164     038A  1D03               	skipz
  2165     038B  2B87               	goto	u1015
  2166     038C  083E               	movf	??_Read_Keypad,w
  2167     038D  0506               	andwf	6,w	;volatile
  2168     038E  1903               	btfsc	3,2
  2169     038F  2B91               	goto	u1021
  2170     0390  2B92               	goto	u1020
  2171     0391                     u1021:
  2172     0391  2B83               	goto	l1524
  2173     0392                     u1020:
  2174     0392                     l184:
  2175                           
  2176                           ;env_maestro.c: 290:                 PORTAbits.RA3 = 0;
  2177     0392  1185               	bcf	5,3	;volatile
  2178     0393                     l1526:
  2179                           
  2180                           ;env_maestro.c: 291:                 _delay((unsigned long)((100)*(4000000/4000.0)));
  2181     0393  3082               	movlw	130
  2182     0394  1283               	bcf	3,5	;RP0=0, select bank0
  2183     0395  1303               	bcf	3,6	;RP1=0, select bank0
  2184     0396  00BF               	movwf	??_Read_Keypad+1
  2185     0397  30DD               	movlw	221
  2186     0398  00BE               	movwf	??_Read_Keypad
  2187     0399                     u1807:
  2188     0399  0BBE               	decfsz	??_Read_Keypad,f
  2189     039A  2B99               	goto	u1807
  2190     039B  0BBF               	decfsz	??_Read_Keypad+1,f
  2191     039C  2B99               	goto	u1807
  2192     039D  0000               	nop
  2193     039E                     l1528:
  2194                           
  2195                           ;env_maestro.c: 292:                 PORTAbits.RA3 = 1;
  2196     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2197     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2198     03A0  1585               	bsf	5,3	;volatile
  2199                           
  2200                           ;env_maestro.c: 294:                 TRISB = 0xF0;
  2201     03A1  30F0               	movlw	240
  2202     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2203     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2204     03A4  0086               	movwf	6	;volatile
  2205     03A5                     l1530:
  2206                           
  2207                           ;env_maestro.c: 296:                 return teclas[row][col];
